                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    710 ;	main.c:84: for(i=0;i<8;i++){
      00009E 7B 00            [12]  711 	mov	r3,#0x00
      0000A0                        712 00116$:
                                    713 ;	main.c:85: if(a!=0||i==0){
      0000A0 E5*1C            [12]  714 	mov	a,_putlong_a_65536_13
      0000A2 45*1D            [12]  715 	orl	a,(_putlong_a_65536_13 + 1)
      0000A4 45*1E            [12]  716 	orl	a,(_putlong_a_65536_13 + 2)
      0000A6 45*1F            [12]  717 	orl	a,(_putlong_a_65536_13 + 3)
      0000A8 70 03            [24]  718 	jnz	00104$
      0000AA EB               [12]  719 	mov	a,r3
      0000AB 70 67            [24]  720 	jnz	00105$
      0000AD                        721 00104$:
                                    722 ;	main.c:86: c=LedSegs[a%10];
      0000AD 75*00 0A         [24]  723 	mov	__modulong_PARM_2,#0x0a
      0000B0 E4               [12]  724 	clr	a
      0000B1 F5*01            [12]  725 	mov	(__modulong_PARM_2 + 1),a
      0000B3 F5*02            [12]  726 	mov	(__modulong_PARM_2 + 2),a
      0000B5 F5*03            [12]  727 	mov	(__modulong_PARM_2 + 3),a
      0000B7 85*1C 82         [24]  728 	mov	dpl,_putlong_a_65536_13
      0000BA 85*1D 83         [24]  729 	mov	dph,(_putlong_a_65536_13 + 1)
      0000BD 85*1E F0         [24]  730 	mov	b,(_putlong_a_65536_13 + 2)
      0000C0 E5*1F            [12]  731 	mov	a,(_putlong_a_65536_13 + 3)
      0000C2 C0 03            [24]  732 	push	ar3
      0000C4 12r00r00         [24]  733 	lcall	__modulong
      0000C7 AA 82            [24]  734 	mov	r2,dpl
      0000C9 AD 83            [24]  735 	mov	r5,dph
      0000CB D0 03            [24]  736 	pop	ar3
      0000CD EA               [12]  737 	mov	a,r2
      0000CE 24r00            [12]  738 	add	a,#_LedSegs
      0000D0 F5 82            [12]  739 	mov	dpl,a
      0000D2 ED               [12]  740 	mov	a,r5
      0000D3 34s00            [12]  741 	addc	a,#(_LedSegs >> 8)
      0000D5 F5 83            [12]  742 	mov	dph,a
      0000D7 E4               [12]  743 	clr	a
      0000D8 93               [24]  744 	movc	a,@a+dptr
      0000D9 FF               [12]  745 	mov	r7,a
                                    746 ;	main.c:87: if(i==3||i==6)c&=0xfe;
      0000DA BB 03 02         [24]  747 	cjne	r3,#0x03,00168$
      0000DD 80 03            [24]  748 	sjmp	00101$
      0000DF                        749 00168$:
      0000DF BB 06 03         [24]  750 	cjne	r3,#0x06,00102$
      0000E2                        751 00101$:
      0000E2 53 07 FE         [24]  752 	anl	ar7,#0xfe
      0000E5                        753 00102$:
                                    754 ;	main.c:88: buf[i]=c;
      0000E5 EB               [12]  755 	mov	a,r3
      0000E6 24r08            [12]  756 	add	a,#_putlong_buf_65536_14
      0000E8 F8               [12]  757 	mov	r0,a
      0000E9 A6 07            [24]  758 	mov	@r0,ar7
                                    759 ;	main.c:89: a/=10;
      0000EB 75*00 0A         [24]  760 	mov	__divulong_PARM_2,#0x0a
      0000EE E4               [12]  761 	clr	a
      0000EF F5*01            [12]  762 	mov	(__divulong_PARM_2 + 1),a
      0000F1 F5*02            [12]  763 	mov	(__divulong_PARM_2 + 2),a
      0000F3 F5*03            [12]  764 	mov	(__divulong_PARM_2 + 3),a
      0000F5 85*1C 82         [24]  765 	mov	dpl,_putlong_a_65536_13
      0000F8 85*1D 83         [24]  766 	mov	dph,(_putlong_a_65536_13 + 1)
      0000FB 85*1E F0         [24]  767 	mov	b,(_putlong_a_65536_13 + 2)
      0000FE E5*1F            [12]  768 	mov	a,(_putlong_a_65536_13 + 3)
      000100 C0 03            [24]  769 	push	ar3
      000102 12r00r00         [24]  770 	lcall	__divulong
      000105 85 82*1C         [24]  771 	mov	_putlong_a_65536_13,dpl
      000108 85 83*1D         [24]  772 	mov	(_putlong_a_65536_13 + 1),dph
      00010B 85 F0*1E         [24]  773 	mov	(_putlong_a_65536_13 + 2),b
      00010E F5*1F            [12]  774 	mov	(_putlong_a_65536_13 + 3),a
      000110 D0 03            [24]  775 	pop	ar3
      000112 80 06            [24]  776 	sjmp	00117$
      000114                        777 00105$:
                                    778 ;	main.c:91: buf[i]=0xff;
      000114 EB               [12]  779 	mov	a,r3
      000115 24r08            [12]  780 	add	a,#_putlong_buf_65536_14
      000117 F8               [12]  781 	mov	r0,a
      000118 76 FF            [12]  782 	mov	@r0,#0xff
      00011A                        783 00117$:
                                    784 ;	main.c:84: for(i=0;i<8;i++){
      00011A 0B               [12]  785 	inc	r3
      00011B BB 08 00         [24]  786 	cjne	r3,#0x08,00171$
      00011E                        787 00171$:
      00011E 50 03            [24]  788 	jnc	00172$
      000120 02r00rA0         [24]  789 	ljmp	00116$
      000123                        790 00172$:
                                    791 ;	main.c:94: while(a>0){
      000123                        792 00110$:
      000123 E5*1C            [12]  793 	mov	a,_putlong_a_65536_13
      000125 45*1D            [12]  794 	orl	a,(_putlong_a_65536_13 + 1)
      000127 45*1E            [12]  795 	orl	a,(_putlong_a_65536_13 + 2)
      000129 45*1F            [12]  796 	orl	a,(_putlong_a_65536_13 + 3)
      00012B 60 69            [24]  797 	jz	00112$
                                    798 ;	main.c:95: for(i=0;i<7;i++)buf[i]=buf[i+1];
      00012D 7F 00            [12]  799 	mov	r7,#0x00
      00012F                        800 00118$:
      00012F EF               [12]  801 	mov	a,r7
      000130 24r08            [12]  802 	add	a,#_putlong_buf_65536_14
      000132 F9               [12]  803 	mov	r1,a
      000133 8F 06            [24]  804 	mov	ar6,r7
      000135 EE               [12]  805 	mov	a,r6
      000136 04               [12]  806 	inc	a
      000137 24r08            [12]  807 	add	a,#_putlong_buf_65536_14
      000139 F8               [12]  808 	mov	r0,a
      00013A 86 06            [24]  809 	mov	ar6,@r0
      00013C A7 06            [24]  810 	mov	@r1,ar6
      00013E 0F               [12]  811 	inc	r7
      00013F BF 07 00         [24]  812 	cjne	r7,#0x07,00174$
      000142                        813 00174$:
      000142 40 EB            [24]  814 	jc	00118$
                                    815 ;	main.c:96: buf[7]=LedSegs[a%10];
      000144 75*00 0A         [24]  816 	mov	__modulong_PARM_2,#0x0a
      000147 E4               [12]  817 	clr	a
      000148 F5*01            [12]  818 	mov	(__modulong_PARM_2 + 1),a
      00014A F5*02            [12]  819 	mov	(__modulong_PARM_2 + 2),a
      00014C F5*03            [12]  820 	mov	(__modulong_PARM_2 + 3),a
      00014E 85*1C 82         [24]  821 	mov	dpl,_putlong_a_65536_13
      000151 85*1D 83         [24]  822 	mov	dph,(_putlong_a_65536_13 + 1)
      000154 85*1E F0         [24]  823 	mov	b,(_putlong_a_65536_13 + 2)
      000157 E5*1F            [12]  824 	mov	a,(_putlong_a_65536_13 + 3)
      000159 12r00r00         [24]  825 	lcall	__modulong
      00015C AC 82            [24]  826 	mov	r4,dpl
      00015E AD 83            [24]  827 	mov	r5,dph
      000160 EC               [12]  828 	mov	a,r4
      000161 24r00            [12]  829 	add	a,#_LedSegs
      000163 F5 82            [12]  830 	mov	dpl,a
      000165 ED               [12]  831 	mov	a,r5
      000166 34s00            [12]  832 	addc	a,#(_LedSegs >> 8)
      000168 F5 83            [12]  833 	mov	dph,a
      00016A E4               [12]  834 	clr	a
      00016B 93               [24]  835 	movc	a,@a+dptr
      00016C FF               [12]  836 	mov	r7,a
      00016D 78r0F            [12]  837 	mov	r0,#(_putlong_buf_65536_14 + 0x0007)
      00016F A6 07            [24]  838 	mov	@r0,ar7
                                    839 ;	main.c:97: a/=10;
      000171 75*00 0A         [24]  840 	mov	__divulong_PARM_2,#0x0a
      000174 E4               [12]  841 	clr	a
      000175 F5*01            [12]  842 	mov	(__divulong_PARM_2 + 1),a
      000177 F5*02            [12]  843 	mov	(__divulong_PARM_2 + 2),a
      000179 F5*03            [12]  844 	mov	(__divulong_PARM_2 + 3),a
      00017B 85*1C 82         [24]  845 	mov	dpl,_putlong_a_65536_13
      00017E 85*1D 83         [24]  846 	mov	dph,(_putlong_a_65536_13 + 1)
      000181 85*1E F0         [24]  847 	mov	b,(_putlong_a_65536_13 + 2)
      000184 E5*1F            [12]  848 	mov	a,(_putlong_a_65536_13 + 3)
      000186 12r00r00         [24]  849 	lcall	__divulong
      000189 85 82*1C         [24]  850 	mov	_putlong_a_65536_13,dpl
      00018C 85 83*1D         [24]  851 	mov	(_putlong_a_65536_13 + 1),dph
      00018F 85 F0*1E         [24]  852 	mov	(_putlong_a_65536_13 + 2),b
      000192 F5*1F            [12]  853 	mov	(_putlong_a_65536_13 + 3),a
      000194 80 8D            [24]  854 	sjmp	00110$
      000196                        855 00112$:
                                    856 ;	main.c:99: if(gatelost)buf[0]&=0xfe;
      000196 30*02 0A         [24]  857 	jnb	_gatelost,00132$
      000199 78r08            [12]  858 	mov	r0,#_putlong_buf_65536_14
      00019B 86 07            [24]  859 	mov	ar7,@r0
      00019D 74 FE            [12]  860 	mov	a,#0xfe
      00019F 5F               [12]  861 	anl	a,r7
      0001A0 78r08            [12]  862 	mov	r0,#_putlong_buf_65536_14
      0001A2 F6               [12]  863 	mov	@r0,a
                                    864 ;	main.c:100: for(i=0;i<8;i++)leds[i]=buf[i];
      0001A3                        865 00132$:
      0001A3 7F 00            [12]  866 	mov	r7,#0x00
      0001A5                        867 00120$:
      0001A5 EF               [12]  868 	mov	a,r7
      0001A6 24r00            [12]  869 	add	a,#_leds
      0001A8 F9               [12]  870 	mov	r1,a
      0001A9 EF               [12]  871 	mov	a,r7
      0001AA 24r08            [12]  872 	add	a,#_putlong_buf_65536_14
      0001AC F8               [12]  873 	mov	r0,a
      0001AD 86 06            [24]  874 	mov	ar6,@r0
      0001AF A7 06            [24]  875 	mov	@r1,ar6
      0001B1 0F               [12]  876 	inc	r7
      0001B2 BF 08 00         [24]  877 	cjne	r7,#0x08,00177$
      0001B5                        878 00177$:
      0001B5 40 EE            [24]  879 	jc	00120$
                                    880 ;	main.c:101: }
      0001B7 22               [24]  881 	ret
                                    882 ;------------------------------------------------------------
                                    883 ;Allocation info for local variables in function 'getCount'
                                    884 ;------------------------------------------------------------
                                    885 ;	main.c:105: unsigned long getCount(){
                                    886 ;	-----------------------------------------
                                    887 ;	 function getCount
                                    888 ;	-----------------------------------------
      0001B8                        889 _getCount:
                                    890 ;	main.c:106: inCnt.b0=P0;
      0001B8 85 80*0C         [24]  891 	mov	_inCnt,_P0
                                    892 ;	main.c:107: inCnt.b1=TL0;
      0001BB 85 8A*0D         [24]  893 	mov	(_inCnt + 0x0001),_TL0
                                    894 ;	main.c:108: inCnt.b2=TH0;
      0001BE 85 8C*0E         [24]  895 	mov	(_inCnt + 0x0002),_TH0
                                    896 ;	main.c:109: return inCnt.l;
      0001C1 85*0C 82         [24]  897 	mov	dpl,_inCnt
      0001C4 85*0D 83         [24]  898 	mov	dph,(_inCnt + 1)
      0001C7 85*0E F0         [24]  899 	mov	b,(_inCnt + 2)
      0001CA E5*0F            [12]  900 	mov	a,(_inCnt + 3)
                                    901 ;	main.c:110: }
      0001CC 22               [24]  902 	ret
                                    903 ;------------------------------------------------------------
                                    904 ;Allocation info for local variables in function 'getFreq'
                                    905 ;------------------------------------------------------------
                                    906 ;	main.c:111: unsigned long getFreq(){
                                    907 ;	-----------------------------------------
                                    908 ;	 function getFreq
                                    909 ;	-----------------------------------------
      0001CD                        910 _getFreq:
                                    911 ;	main.c:112: if(freqcount==0)return 0;
      0001CD E5*18            [12]  912 	mov	a,_freqcount
      0001CF 45*19            [12]  913 	orl	a,(_freqcount + 1)
      0001D1 45*1A            [12]  914 	orl	a,(_freqcount + 2)
      0001D3 45*1B            [12]  915 	orl	a,(_freqcount + 3)
      0001D5 70 07            [24]  916 	jnz	00102$
      0001D7 90 00 00         [24]  917 	mov	dptr,#(0x00&0x00ff)
      0001DA E4               [12]  918 	clr	a
      0001DB F5 F0            [12]  919 	mov	b,a
      0001DD 22               [24]  920 	ret
      0001DE                        921 00102$:
                                    922 ;	main.c:113: return (unsigned long)((((unsigned long long)incount)*mainFreq*10/freqcount+5)/10);
      0001DE A8*14            [24]  923 	mov	r0,_incount
      0001E0 A9*15            [24]  924 	mov	r1,(_incount + 1)
      0001E2 AA*16            [24]  925 	mov	r2,(_incount + 2)
      0001E4 AB*17            [24]  926 	mov	r3,(_incount + 3)
      0001E6 7C 00            [12]  927 	mov	r4,#0x00
      0001E8 7D 00            [12]  928 	mov	r5,#0x00
      0001EA 7E 00            [12]  929 	mov	r6,#0x00
      0001EC 7F 00            [12]  930 	mov	r7,#0x00
      0001EE 85*08*00         [24]  931 	mov	__mullonglong_PARM_2,_mainFreq
      0001F1 85*09*01         [24]  932 	mov	(__mullonglong_PARM_2 + 1),(_mainFreq + 1)
      0001F4 85*0A*02         [24]  933 	mov	(__mullonglong_PARM_2 + 2),(_mainFreq + 2)
      0001F7 85*0B*03         [24]  934 	mov	(__mullonglong_PARM_2 + 3),(_mainFreq + 3)
                                    935 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 4),#0x00
      0001FA 8F*04            [24]  936 	mov	(__mullonglong_PARM_2 + 4),r7
                                    937 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 5),#0x00
      0001FC 8F*05            [24]  938 	mov	(__mullonglong_PARM_2 + 5),r7
                                    939 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 6),#0x00
      0001FE 8F*06            [24]  940 	mov	(__mullonglong_PARM_2 + 6),r7
                                    941 ;	1-genFromRTrack replaced	mov	(__mullonglong_PARM_2 + 7),#0x00
      000200 8F*07            [24]  942 	mov	(__mullonglong_PARM_2 + 7),r7
      000202 88 82            [24]  943 	mov	dpl,r0
      000204 89 83            [24]  944 	mov	dph,r1
      000206 8A F0            [24]  945 	mov	b,r2
      000208 EB               [12]  946 	mov	a,r3
      000209 12r00r00         [24]  947 	lcall	__mullonglong
      00020C 85 82*00         [24]  948 	mov	__mullonglong_PARM_2,dpl
      00020F 85 83*01         [24]  949 	mov	(__mullonglong_PARM_2 + 1),dph
      000212 85 F0*02         [24]  950 	mov	(__mullonglong_PARM_2 + 2),b
      000215 F5*03            [12]  951 	mov	(__mullonglong_PARM_2 + 3),a
      000217 8C*04            [24]  952 	mov	(__mullonglong_PARM_2 + 4),r4
      000219 8D*05            [24]  953 	mov	(__mullonglong_PARM_2 + 5),r5
      00021B 8E*06            [24]  954 	mov	(__mullonglong_PARM_2 + 6),r6
      00021D 8F*07            [24]  955 	mov	(__mullonglong_PARM_2 + 7),r7
      00021F 90 00 0A         [24]  956 	mov	dptr,#(0x0a&0x00ff)
      000222 E4               [12]  957 	clr	a
      000223 F5 F0            [12]  958 	mov	b,a
      000225 FC               [12]  959 	mov	r4,a
      000226 FD               [12]  960 	mov	r5,a
      000227 FE               [12]  961 	mov	r6,a
      000228 FF               [12]  962 	mov	r7,a
      000229 12r00r00         [24]  963 	lcall	__mullonglong
      00022C A8 82            [24]  964 	mov	r0,dpl
      00022E A9 83            [24]  965 	mov	r1,dph
      000230 AA F0            [24]  966 	mov	r2,b
      000232 FB               [12]  967 	mov	r3,a
      000233 85*18*00         [24]  968 	mov	__divulonglong_PARM_2,_freqcount
      000236 85*19*01         [24]  969 	mov	(__divulonglong_PARM_2 + 1),(_freqcount + 1)
      000239 85*1A*02         [24]  970 	mov	(__divulonglong_PARM_2 + 2),(_freqcount + 2)
      00023C 85*1B*03         [24]  971 	mov	(__divulonglong_PARM_2 + 3),(_freqcount + 3)
      00023F 75*04 00         [24]  972 	mov	(__divulonglong_PARM_2 + 4),#0x00
      000242 75*05 00         [24]  973 	mov	(__divulonglong_PARM_2 + 5),#0x00
      000245 75*06 00         [24]  974 	mov	(__divulonglong_PARM_2 + 6),#0x00
      000248 75*07 00         [24]  975 	mov	(__divulonglong_PARM_2 + 7),#0x00
      00024B 88 82            [24]  976 	mov	dpl,r0
      00024D 89 83            [24]  977 	mov	dph,r1
      00024F 8A F0            [24]  978 	mov	b,r2
      000251 EB               [12]  979 	mov	a,r3
      000252 12r00r00         [24]  980 	lcall	__divulonglong
      000255 A8 82            [24]  981 	mov	r0,dpl
      000257 A9 83            [24]  982 	mov	r1,dph
      000259 AA F0            [24]  983 	mov	r2,b
      00025B FB               [12]  984 	mov	r3,a
      00025C 74 05            [12]  985 	mov	a,#0x05
      00025E 28               [12]  986 	add	a,r0
      00025F F8               [12]  987 	mov	r0,a
      000260 E4               [12]  988 	clr	a
      000261 39               [12]  989 	addc	a,r1
      000262 F9               [12]  990 	mov	r1,a
      000263 E4               [12]  991 	clr	a
      000264 3A               [12]  992 	addc	a,r2
      000265 FA               [12]  993 	mov	r2,a
      000266 E4               [12]  994 	clr	a
      000267 3B               [12]  995 	addc	a,r3
      000268 FB               [12]  996 	mov	r3,a
      000269 E4               [12]  997 	clr	a
      00026A 3C               [12]  998 	addc	a,r4
      00026B FC               [12]  999 	mov	r4,a
      00026C E4               [12] 1000 	clr	a
      00026D 3D               [12] 1001 	addc	a,r5
      00026E FD               [12] 1002 	mov	r5,a
      00026F E4               [12] 1003 	clr	a
      000270 3E               [12] 1004 	addc	a,r6
      000271 FE               [12] 1005 	mov	r6,a
      000272 E4               [12] 1006 	clr	a
      000273 3F               [12] 1007 	addc	a,r7
      000274 FF               [12] 1008 	mov	r7,a
      000275 75*00 0A         [24] 1009 	mov	__divulonglong_PARM_2,#0x0a
      000278 E4               [12] 1010 	clr	a
      000279 F5*01            [12] 1011 	mov	(__divulonglong_PARM_2 + 1),a
      00027B F5*02            [12] 1012 	mov	(__divulonglong_PARM_2 + 2),a
      00027D F5*03            [12] 1013 	mov	(__divulonglong_PARM_2 + 3),a
      00027F F5*04            [12] 1014 	mov	(__divulonglong_PARM_2 + 4),a
      000281 F5*05            [12] 1015 	mov	(__divulonglong_PARM_2 + 5),a
      000283 F5*06            [12] 1016 	mov	(__divulonglong_PARM_2 + 6),a
      000285 F5*07            [12] 1017 	mov	(__divulonglong_PARM_2 + 7),a
      000287 88 82            [24] 1018 	mov	dpl,r0
      000289 89 83            [24] 1019 	mov	dph,r1
      00028B 8A F0            [24] 1020 	mov	b,r2
      00028D EB               [12] 1021 	mov	a,r3
                                   1022 ;	main.c:114: }
      00028E 02r00r00         [24] 1023 	ljmp	__divulonglong
                                   1024 ;------------------------------------------------------------
                                   1025 ;Allocation info for local variables in function 'reset'
                                   1026 ;------------------------------------------------------------
                                   1027 ;	main.c:115: void reset(){
                                   1028 ;	-----------------------------------------
                                   1029 ;	 function reset
                                   1030 ;	-----------------------------------------
      000291                       1031 _reset:
                                   1032 ;	main.c:116: GATECTL=0;
                                   1033 ;	assignBit
      000291 C2 B6            [12] 1034 	clr	_P3_6
                                   1035 ;	main.c:117: TR0=0;TR1=0;
                                   1036 ;	assignBit
      000293 C2 8C            [12] 1037 	clr	_TR0
                                   1038 ;	assignBit
      000295 C2 8E            [12] 1039 	clr	_TR1
                                   1040 ;	main.c:118: inCnt.b0=P0;
      000297 85 80*0C         [24] 1041 	mov	_inCnt,_P0
                                   1042 ;	main.c:119: inCnt.b1=TL0;
      00029A 85 8A*0D         [24] 1043 	mov	(_inCnt + 0x0001),_TL0
                                   1044 ;	main.c:120: inCnt.b2=TH0;
      00029D 85 8C*0E         [24] 1045 	mov	(_inCnt + 0x0002),_TH0
                                   1046 ;	main.c:121: incount=inCnt.l;
      0002A0 85*0C*14         [24] 1047 	mov	_incount,(_inCnt + 0)
      0002A3 85*0D*15         [24] 1048 	mov	(_incount + 1),(_inCnt + 1)
      0002A6 85*0E*16         [24] 1049 	mov	(_incount + 2),(_inCnt + 2)
      0002A9 85*0F*17         [24] 1050 	mov	(_incount + 3),(_inCnt + 3)
                                   1051 ;	main.c:122: inCnt.b3=0;
      0002AC 75*0F 00         [24] 1052 	mov	(_inCnt + 0x0003),#0x00
                                   1053 ;	main.c:123: freqCnt.b0=P2;
      0002AF 85 A0*10         [24] 1054 	mov	_freqCnt,_P2
                                   1055 ;	main.c:124: freqCnt.b1=TL1;
      0002B2 85 8B*11         [24] 1056 	mov	(_freqCnt + 0x0001),_TL1
                                   1057 ;	main.c:125: freqCnt.b2=TH1;
      0002B5 85 8D*12         [24] 1058 	mov	(_freqCnt + 0x0002),_TH1
                                   1059 ;	main.c:126: freqcount=freqCnt.l;
      0002B8 85*10*18         [24] 1060 	mov	_freqcount,(_freqCnt + 0)
      0002BB 85*11*19         [24] 1061 	mov	(_freqcount + 1),(_freqCnt + 1)
      0002BE 85*12*1A         [24] 1062 	mov	(_freqcount + 2),(_freqCnt + 2)
      0002C1 85*13*1B         [24] 1063 	mov	(_freqcount + 3),(_freqCnt + 3)
                                   1064 ;	main.c:127: freqCnt.b3=0;
      0002C4 75*13 00         [24] 1065 	mov	(_freqCnt + 0x0003),#0x00
                                   1066 ;	main.c:128: CLR=1;
                                   1067 ;	assignBit
      0002C7 D2 B7            [12] 1068 	setb	_P3_7
                                   1069 ;	main.c:129: TH0=TL0=TH1=TL1=0;
      0002C9 75 8B 00         [24] 1070 	mov	_TL1,#0x00
      0002CC 75 8D 00         [24] 1071 	mov	_TH1,#0x00
      0002CF 75 8A 00         [24] 1072 	mov	_TL0,#0x00
      0002D2 75 8C 00         [24] 1073 	mov	_TH0,#0x00
                                   1074 ;	main.c:130: overflow=false;
                                   1075 ;	assignBit
      0002D5 C2*01            [12] 1076 	clr	_overflow
                                   1077 ;	main.c:131: CLR=0;
                                   1078 ;	assignBit
      0002D7 C2 B7            [12] 1079 	clr	_P3_7
                                   1080 ;	main.c:132: TR0=1;TR1=1;
                                   1081 ;	assignBit
      0002D9 D2 8C            [12] 1082 	setb	_TR0
                                   1083 ;	assignBit
      0002DB D2 8E            [12] 1084 	setb	_TR1
                                   1085 ;	main.c:133: GATECTL=1;
                                   1086 ;	assignBit
      0002DD D2 B6            [12] 1087 	setb	_P3_6
                                   1088 ;	main.c:134: }
      0002DF 22               [24] 1089 	ret
                                   1090 ;------------------------------------------------------------
                                   1091 ;Allocation info for local variables in function 'readKey'
                                   1092 ;------------------------------------------------------------
                                   1093 ;keylong                   Allocated with name '_readKey_keylong_65536_25'
                                   1094 ;gotkey                    Allocated with name '_readKey_gotkey_65536_25'
                                   1095 ;k                         Allocated to registers r7 
                                   1096 ;key                       Allocated to registers r6 
                                   1097 ;------------------------------------------------------------
                                   1098 ;	main.c:137: unsigned char readKey(){
                                   1099 ;	-----------------------------------------
                                   1100 ;	 function readKey
                                   1101 ;	-----------------------------------------
      0002E0                       1102 _readKey:
                                   1103 ;	main.c:140: unsigned char k=0,key=0;
      0002E0 7F 00            [12] 1104 	mov	r7,#0x00
      0002E2 7E 00            [12] 1105 	mov	r6,#0x00
                                   1106 ;	main.c:142: if(!KEY)key=1;if(!KEY2)key=2;
      0002E4 20 90 02         [24] 1107 	jb	_P1_0,00102$
      0002E7 7E 01            [12] 1108 	mov	r6,#0x01
      0002E9                       1109 00102$:
      0002E9 20 91 02         [24] 1110 	jb	_P1_1,00104$
      0002EC 7E 02            [12] 1111 	mov	r6,#0x02
      0002EE                       1112 00104$:
                                   1113 ;	main.c:143: if(key!=0){
      0002EE EE               [12] 1114 	mov	a,r6
      0002EF 60 24            [24] 1115 	jz	00116$
                                   1116 ;	main.c:144: gotkey=key;
      0002F1 8E*22            [24] 1117 	mov	_readKey_gotkey_65536_25,r6
                                   1118 ;	main.c:145: if(keydly>0)keydly--;
      0002F3 E5*05            [12] 1119 	mov	a,_keydly
      0002F5 60 02            [24] 1120 	jz	00106$
      0002F7 15*05            [12] 1121 	dec	_keydly
      0002F9                       1122 00106$:
                                   1123 ;	main.c:146: if(keylong>0)keylong--;
      0002F9 E5*20            [12] 1124 	mov	a,_readKey_keylong_65536_25
      0002FB 45*21            [12] 1125 	orl	a,(_readKey_keylong_65536_25 + 1)
      0002FD 60 0B            [24] 1126 	jz	00110$
      0002FF 15*20            [12] 1127 	dec	_readKey_keylong_65536_25
      000301 74 FF            [12] 1128 	mov	a,#0xff
      000303 B5*20 02         [24] 1129 	cjne	a,_readKey_keylong_65536_25,00157$
      000306 15*21            [12] 1130 	dec	(_readKey_keylong_65536_25 + 1)
      000308                       1131 00157$:
      000308 80 1F            [24] 1132 	sjmp	00117$
      00030A                       1133 00110$:
                                   1134 ;	main.c:148: if(!longdown){
      00030A 20*04 1C         [24] 1135 	jb	_readKey_longdown_65536_25,00117$
                                   1136 ;	main.c:149: longdown=true;
                                   1137 ;	assignBit
      00030D D2*04            [12] 1138 	setb	_readKey_longdown_65536_25
                                   1139 ;	main.c:150: k=key+2;
      00030F 74 02            [12] 1140 	mov	a,#0x02
      000311 2E               [12] 1141 	add	a,r6
      000312 FF               [12] 1142 	mov	r7,a
      000313 80 14            [24] 1143 	sjmp	00117$
      000315                       1144 00116$:
                                   1145 ;	main.c:154: if(keydly==0 && !longdown)k=gotkey;
      000315 E5*05            [12] 1146 	mov	a,_keydly
      000317 70 05            [24] 1147 	jnz	00113$
      000319 20*04 02         [24] 1148 	jb	_readKey_longdown_65536_25,00113$
      00031C AF*22            [24] 1149 	mov	r7,_readKey_gotkey_65536_25
      00031E                       1150 00113$:
                                   1151 ;	main.c:155: keydly=KEYDLY;
      00031E 75*05 32         [24] 1152 	mov	_keydly,#0x32
                                   1153 ;	main.c:156: keylong=KEYLONG;
      000321 75*20 F4         [24] 1154 	mov	_readKey_keylong_65536_25,#0xf4
      000324 75*21 01         [24] 1155 	mov	(_readKey_keylong_65536_25 + 1),#0x01
                                   1156 ;	main.c:157: longdown=false;
                                   1157 ;	assignBit
      000327 C2*04            [12] 1158 	clr	_readKey_longdown_65536_25
      000329                       1159 00117$:
                                   1160 ;	main.c:159: return k;
      000329 8F 82            [24] 1161 	mov	dpl,r7
                                   1162 ;	main.c:160: }
      00032B 22               [24] 1163 	ret
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'setmode'
                                   1166 ;------------------------------------------------------------
                                   1167 ;	main.c:162: void setmode(){
                                   1168 ;	-----------------------------------------
                                   1169 ;	 function setmode
                                   1170 ;	-----------------------------------------
      00032C                       1171 _setmode:
                                   1172 ;	main.c:165: switch(readKey()){
      00032C 12r02rE0         [24] 1173 	lcall	_readKey
      00032F AF 82            [24] 1174 	mov	r7,dpl
      000331 BF 01 02         [24] 1175 	cjne	r7,#0x01,00170$
      000334 80 12            [24] 1176 	sjmp	00101$
      000336                       1177 00170$:
      000336 BF 02 02         [24] 1178 	cjne	r7,#0x02,00171$
      000339 80 4E            [24] 1179 	sjmp	00106$
      00033B                       1180 00171$:
      00033B BF 03 03         [24] 1181 	cjne	r7,#0x03,00172$
      00033E 02r03rCB         [24] 1182 	ljmp	00111$
      000341                       1183 00172$:
      000341 BF 04 03         [24] 1184 	cjne	r7,#0x04,00173$
      000344 02r03rED         [24] 1185 	ljmp	00115$
      000347                       1186 00173$:
      000347 22               [24] 1187 	ret
                                   1188 ;	main.c:166: case 1:  //+
      000348                       1189 00101$:
                                   1190 ;	main.c:167: switch(mode){
      000348 E4               [12] 1191 	clr	a
      000349 B5*23 02         [24] 1192 	cjne	a,_mode,00174$
      00034C 80 0F            [24] 1193 	sjmp	00102$
      00034E                       1194 00174$:
      00034E 74 01            [12] 1195 	mov	a,#0x01
      000350 B5*23 02         [24] 1196 	cjne	a,_mode,00175$
      000353 80 1E            [24] 1197 	sjmp	00103$
      000355                       1198 00175$:
      000355 74 02            [12] 1199 	mov	a,#0x02
      000357 B5*23 02         [24] 1200 	cjne	a,_mode,00176$
      00035A 80 1A            [24] 1201 	sjmp	00104$
      00035C                       1202 00176$:
      00035C 22               [24] 1203 	ret
                                   1204 ;	main.c:168: case Freq:
      00035D                       1205 00102$:
